title,rating,year,poster_url
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Transformers,7.1,2007,https://m.media-amazon.com/images/M/[email]
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Transformers,7.1,2007,https://m.media-amazon.com/images/M/[email]
Aliens,8.4,1986,https://m.media-amazon.com/images/M/[email]
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Transformers,7.1,2007,https://m.media-amazon.com/images/M/[email]
Aliens,8.4,1986,https://m.media-amazon.com/images/M/[email]
Hereditary,7.3,2018,https://m.media-amazon.com/images/M/[email]
